Produto;Quantidade;Preco_Unitario;Valor_Total;Data;Estado
Produto 3;6;;109.2;16/03/2023 01:03;AM
Produto 6;10;;102.4;30/04/2023 11:03;RS
Produto 7;3;;102.09;31/03/2023 01:03;RS
Produto 7;1;;38.5;25/05/2023 16:03;BA
Produto 7;8;;332.48;29/10/2023 12:03;MG
Produto 3;1;17.38;17.38;15/04/2023 20:03;PR
Produto 5;2;25.45;50.9;26/06/2023 20:03;SC
Produto 1;1;8.24;8.24;11/11/2022 17:03;RS
Produto 9;1;24.23;24.23;11/06/2023 21:03;BA
Produto 8;5;34.03;170.15;26/07/2023 12:03;AM
Produto 7;7;44.65;312.55;19/10/2023 13:03;RJ
Produto 2;7;20.41;142.87;15/11/2022 20:03;PE
Produto 7;7;36.13;252.91;18/10/2023 05:03;RJ
Produto 2;7;19.8;138.6;03/01/2023 05:03;RJ
Produto 6;6;11.14;66.84;19/10/2023 03:03;RS
Produto 2;2;18.04;36.08;26/08/2023 06:03;BA
Produto 7;9;36.67;330.03;29/06/2023 23:03;PE
Produto 3;4;17.75;71.0;01/11/2022 16:03;PR
Produto 10;8;11.61;92.88;14/11/2022 14:03;CE
Produto 3;3;11.8;35.4;10/01/2023 03:03;SP
Produto 2;5;24.76;123.8;08/03/2023 03:03;CE
Produto 9;10;18.34;183.4;19/08/2023 09:03;RJ
Produto 6;6;11.22;67.32;24/08/2023 22:03;BA
Produto 6;5;8.98;44.9;09/08/2023 19:03;CE
Produto 5;8;24.41;195.28;13/07/2023 15:03;AM
Produto 6;3;13.58;40.74;12/02/2023 23:03;MG
Produto 1;10;9.2;92.0;16/08/2023 12:03;RS
Produto 7;10;43.52;435.2;27/08/2023 19:03;SP
Produto 8;3;32.33;96.99;08/02/2023 21:03;PE
Produto 4;9;37.7;339.3;06/09/2023 12:03;RJ
Produto 10;7;17.93;125.51;17/11/2022 11:03;RS
Produto 9;6;19.18;115.08;03/05/2023 10:03;RJ
Produto 10;1;13.48;13.48;09/08/2023 15:03;CE
Produto 7;8;45.77;366.16;19/12/2022 13:03;RJ
Produto 6;10;8.76;87.6;08/10/2023 20:03;CE
Produto 6;8;10.67;85.36;12/06/2023 18:03;SP
Produto 8;4;34.43;137.72;09/07/2023 10:03;SP
Produto 4;9;25.21;226.89;30/05/2023 18:03;PE
Produto 8;5;34.94;174.7;10/11/2022 00:03;SP
Produto 7;1;39.26;39.26;20/02/2023 15:03;BA
Produto 6;10;18.62;186.2;18/12/2022 00:03;PE
Produto 9;2;20.92;41.84;16/05/2023 23:03;RJ
Produto 10;6;15.88;95.28;06/12/2022 22:03;MG
Produto 3;6;10.89;65.34;14/10/2023 22:03;RS
Produto 3;8;17.3;138.4;04/04/2023 10:03;RS
Produto 8;7;35.9;251.3;10/02/2023 00:03;BA
Produto 3;8;16.71;133.68;05/04/2023 18:03;MG
Produto 6;3;5.96;17.88;12/06/2023 12:03;CE
Produto 5;9;24.56;221.04;08/08/2023 16:03;PR
Produto 2;5;19.66;98.3;06/06/2023 01:03;MG
Produto 9;10;17.87;178.7;15/09/2023 22:03;RJ
Produto 1;7;9.6;67.2;12/01/2023 16:03;RS
Produto 2;2;17.38;34.76;18/11/2022 11:03;SP
Produto 10;2;7.92;15.84;20/06/2023 20:03;SP
Produto 3;3;6.15;18.45;28/09/2023 18:03;MG
Produto 7;10;40.47;404.7;04/06/2023 18:03;PE
Produto 1;5;9.65;48.25;06/06/2023 08:03;RJ
Produto 7;9;37.51;337.59;30/06/2023 03:03;PR
Produto 4;6;29.82;178.92;04/05/2023 12:03;AM
Produto 10;3;8.62;25.86;06/03/2023 17:03;RS
Produto 1;2;11.3;22.6;26/12/2022 14:03;PE
Produto 8;1;37.19;37.19;31/12/2022 21:03;BA
Produto 9;5;16.78;83.9;15/10/2023 05:03;RS
Produto 1;7;8.44;59.08;05/05/2023 12:03;BA
Produto 6;10;8.81;88.1;07/06/2023 16:03;PR
Produto 8;8;35.3;282.4;30/07/2023 10:03;PR
Produto 5;2;23.85;47.7;21/05/2023 04:03;PE
Produto 5;10;27.53;275.3;30/12/2022 01:03;CE
Produto 5;1;22.63;22.63;16/03/2023 14:03;RJ
Produto 1;1;14.62;14.62;15/06/2023 16:03;PE
Produto 2;2;20.7;41.4;09/09/2023 08:03;PE
Produto 4;2;33.16;66.32;06/12/2022 19:03;PE
Produto 6;4;12.51;50.04;01/01/2023 06:03;BA
Produto 10;8;9.93;79.44;29/09/2023 03:03;CE
Produto 8;6;35.02;210.12;31/01/2023 22:03;RJ
Produto 2;8;15.73;125.84;26/03/2023 05:03;SP
Produto 9;1;18.21;18.21;30/04/2023 20:03;CE
Produto 5;6;24.72;148.32;14/11/2022 06:03;RJ
Produto 9;3;23.04;69.12;04/08/2023 00:03;RS
Produto 4;8;29.08;232.64;19/12/2022 20:03;MG
Produto 10;1;15.64;15.64;23/04/2023 23:03;BA
Produto 2;6;23.21;139.26;28/11/2022 16:03;PR
Produto 2;7;24.72;173.04;26/04/2023 22:03;SC
Produto 1;4;3.77;15.08;16/12/2022 23:03;AM
Produto 2;9;20.05;180.45;09/04/2023 08:03;BA
Produto 3;9;15.72;141.48;14/08/2023 21:03;RS
Produto 9;6;25.06;150.36;03/10/2023 16:03;PR
Produto 3;2;17.3;34.6;27/02/2023 18:03;CE
Produto 3;5;18.25;91.25;30/12/2022 15:03;SP
Produto 3;3;16.61;49.83;16/10/2023 01:03;CE
Produto 5;5;22.57;112.85;14/08/2023 04:03;SP
Produto 2;9;17.09;153.81;01/10/2023 23:03;PE
Produto 8;6;34.07;204.42;03/03/2023 18:03;CE
Produto 7;10;36.7;367.0;18/09/2023 08:03;AM
Produto 3;6;19.88;119.28;31/10/2022 18:03;SC
Produto 1;5;9.52;47.6;08/08/2023 14:03;AM
Produto 2;8;18.08;144.64;16/12/2022 18:03;PE
Produto 4;9;21.32;191.88;15/02/2023 20:03;SP
Produto 5;9;28.64;257.76;31/01/2023 06:03;RS
Produto 6;6;12.28;73.68;05/12/2022 21:03;PE
Produto 8;10;34.66;346.6;06/07/2023 18:03;CE
Produto 4;7;19.79;138.53;13/02/2023 20:03;PE
Produto 6;6;11.84;71.04;28/04/2023 22:03;AM
Produto 7;6;37.15;222.9;27/10/2023 12:03;AM
Produto 5;6;22.69;136.14;28/11/2022 04:03;MG
Produto 9;4;17.0;68.0;12/12/2022 10:03;PE
Produto 3;10;14.36;143.6;22/06/2023 15:03;BA
Produto 7;1;33.63;33.63;24/05/2023 09:03;BA
Produto 8;10;38.59;385.9;29/08/2023 05:03;PR
Produto 4;1;35.2;35.2;08/10/2023 08:03;MG
Produto 3;5;8.65;43.25;08/10/2023 03:03;RJ
Produto 4;6;10.05;60.3;04/07/2023 02:03;RJ
Produto 2;3;15.54;46.62;12/10/2023 01:03;PR
Produto 10;2;9.49;18.98;14/05/2023 06:03;MG
Produto 6;10;3.58;35.8;05/04/2023 19:03;SP
Produto 4;8;20.38;163.04;07/03/2023 09:03;SP
Produto 10;8;8.12;64.96;21/11/2022 21:03;PR
Produto 3;2;17.09;34.18;01/04/2023 14:03;PR
Produto 10;7;14.5;101.5;19/06/2023 09:03;SP
Produto 10;7;10.23;71.61;23/07/2023 18:03;RS
Produto 7;3;45.06;135.18;24/11/2022 22:03;SC
Produto 8;7;36.23;253.61;27/09/2023 08:03;RJ
Produto 2;9;20.18;181.62;14/12/2022 21:03;MG
Produto 9;2;15.73;31.46;06/02/2023 19:03;SC
Produto 5;2;27.12;54.24;12/01/2023 07:03;PR
Produto 5;2;27.42;54.84;20/02/2023 13:03;RS
Produto 9;4;24.92;99.68;15/08/2023 03:03;RJ
Produto 8;5;37.24;186.2;08/12/2022 08:03;PE
Produto 9;4;21.95;87.8;26/11/2022 16:03;RJ
Produto 8;8;34.28;274.24;05/04/2023 14:03;BA
Produto 6;9;14.49;130.41;18/04/2023 20:03;SC
Produto 9;8;20.09;160.72;21/04/2023 07:03;PR
Produto 8;2;34.9;69.8;11/04/2023 13:03;SC
Produto 1;2;8.92;17.84;17/12/2022 15:03;MG
Produto 3;3;14.71;44.13;19/04/2023 06:03;RJ
Produto 1;6;12.15;72.9;05/10/2023 15:03;MG
Produto 10;10;14.44;144.4;08/05/2023 14:03;SP
Produto 4;3;28.32;84.96;22/08/2023 02:03;PE
Produto 6;8;9.81;78.48;15/11/2022 01:03;RS
Produto 1;10;8.57;85.7;26/03/2023 21:03;AM
Produto 5;9;22.64;203.76;15/07/2023 09:03;MG
Produto 5;5;26.2;131.0;07/11/2022 03:03;SC
Produto 3;6;19.63;117.78;09/11/2022 23:03;BA
Produto 5;9;24.72;222.48;11/09/2023 15:03;AM
Produto 8;3;36.06;108.18;26/04/2023 19:03;MG
Produto 7;9;34.59;311.31;30/03/2023 16:03;RJ
Produto 7;7;43.02;301.14;05/01/2023 00:03;BA
Produto 10;3;9.18;27.54;29/10/2022 21:03;MG
Produto 2;10;21.91;219.1;24/04/2023 05:03;PR
Produto 5;5;25.41;127.05;23/12/2022 09:03;RJ
Produto 9;5;25.29;126.45;08/09/2023 05:03;RS
Produto 10;10;14.91;149.1;29/04/2023 07:03;AM
Produto 1;5;9.52;47.6;08/08/2023 14:03;AM
Produto 2;8;18.08;144.64;16/12/2022 18:03;PE
Produto 4;9;21.32;191.88;15/02/2023 20:03;SP
Produto 5;9;28.64;257.76;31/01/2023 06:03;RS
Produto 6;6;12.28;73.68;05/12/2022 21:03;PE
Produto 8;10;34.66;346.6;06/07/2023 18:03;CE
Produto 4;7;19.79;138.53;13/02/2023 20:03;PE
Produto 6;6;11.84;71.04;28/04/2023 22:03;AM
Produto 7;6;37.15;222.9;27/10/2023 12:03;AM
Produto 5;6;22.69;136.14;28/11/2022 04:03;MG
Produto 9;4;17.0;68.0;12/12/2022 10:03;PE
Produto 3;10;14.36;143.6;22/06/2023 15:03;BA
Produto 7;1;33.63;33.63;24/05/2023 09:03;BA
Produto 8;10;38.59;385.9;29/08/2023 05:03;PR
Produto 4;1;35.2;35.2;08/10/2023 08:03;MG
Produto 3;5;8.65;43.25;08/10/2023 03:03;RJ
Produto 4;6;10.05;60.3;04/07/2023 02:03;RJ
Produto 2;3;15.54;46.62;12/10/2023 01:03;PR
Produto 10;2;9.49;18.98;14/05/2023 06:03;MG
Produto 6;10;3.58;35.8;05/04/2023 19:03;SP
Produto 4;8;20.38;163.04;07/03/2023 09:03;SP
Produto 10;8;8.12;64.96;21/11/2022 21:03;PR
Produto 3;2;17.09;34.18;01/04/2023 14:03;PR
Produto 10;7;14.5;101.5;19/06/2023 09:03;SP
